,0,1
0,Alexander (R-TN),Yea
1,Baldwin (D-WI),Yea
2,Barrasso (R-WY),Yea
3,Bennet (D-CO),Yea
4,Blumenthal (D-CT),Yea
5,Blunt (R-MO),Yea
6,Booker (D-NJ),Yea
7,Boozman (R-AR),Yea
8,Brown (D-OH),Yea
9,Burr (R-NC),Yea
10,Cantwell (D-WA),Yea
11,Capito (R-WV),Yea
12,Cardin (D-MD),Yea
13,Carper (D-DE),Yea
14,Casey (D-PA),Yea
15,Cassidy (R-LA),Yea
16,Cochran (R-MS),Yea
17,Collins (R-ME),Yea
18,Coons (D-DE),Yea
19,Corker (R-TN),Yea
20,Cornyn (R-TX),Yea
21,Cortez Masto (D-NV),Yea
22,Cotton (R-AR),Yea
23,Crapo (R-ID),Yea
24,Cruz (R-TX),Yea
25,Daines (R-MT),Yea
26,Donnelly (D-IN),Yea
27,Duckworth (D-IL),Yea
28,Durbin (D-IL),Yea
29,Enzi (R-WY),Yea
30,Ernst (R-IA),Yea
31,Feinstein (D-CA),Yea
32,Fischer (R-NE),Yea
33,Flake (R-AZ),Yea
34,Franken (D-MN),Yea
35,Gardner (R-CO),Yea
36,Gillibrand (D-NY),Yea
37,Graham (R-SC),Yea
38,Grassley (R-IA),Yea
39,Harris (D-CA),Yea
40,Hassan (D-NH),Yea
41,Hatch (R-UT),Yea
42,Heinrich (D-NM),Yea
43,Heitkamp (D-ND),Yea
44,Heller (R-NV),Yea
45,Hirono (D-HI),Yea
46,Hoeven (R-ND),Yea
47,Inhofe (R-OK),Yea
48,Isakson (R-GA),Yea
49,Johnson (R-WI),Yea
50,Kaine (D-VA),Yea
51,Kennedy (R-LA),Yea
52,King (I-ME),Yea
53,Klobuchar (D-MN),Yea
54,Lankford (R-OK),Yea
55,Leahy (D-VT),Yea
56,Lee (R-UT),Yea
57,Manchin (D-WV),Yea
58,Markey (D-MA),Yea
59,McCain (R-AZ),Yea
60,McCaskill (D-MO),Yea
61,McConnell (R-KY),Yea
62,Menendez (D-NJ),Yea
63,Merkley (D-OR),Yea
64,Moran (R-KS),Yea
65,Murkowski (R-AK),Yea
66,Murphy (D-CT),Yea
67,Murray (D-WA),Yea
68,Nelson (D-FL),Yea
69,Paul (R-KY),Nay
70,Perdue (R-GA),Yea
71,Peters (D-MI),Yea
72,Portman (R-OH),Yea
73,Reed (D-RI),Yea
74,Risch (R-ID),Yea
75,Roberts (R-KS),Yea
76,Rounds (R-SD),Yea
77,Rubio (R-FL),Yea
78,Sanders (I-VT),Nay
79,Sasse (R-NE),Yea
80,Schatz (D-HI),Yea
81,Schumer (D-NY),Yea
82,Scott (R-SC),Yea
83,Shaheen (D-NH),Yea
84,Shelby (R-AL),Yea
85,Stabenow (D-MI),Yea
86,Strange (R-AL),Yea
87,Sullivan (R-AK),Yea
88,Tester (D-MT),Yea
89,Thune (R-SD),Yea
90,Tillis (R-NC),Yea
91,Toomey (R-PA),Yea
92,Udall (D-NM),Yea
93,Van Hollen (D-MD),Yea
94,Warner (D-VA),Yea
95,Warren (D-MA),Yea
96,Whitehouse (D-RI),Yea
97,Wicker (R-MS),Yea
98,Wyden (D-OR),Yea
99,Young (R-IN),Yea
100,Alexander (R-TN),Yea
101,Baldwin (D-WI),Yea
102,Barrasso (R-WY),Yea
103,Bennet (D-CO),Yea
104,Blumenthal (D-CT),Yea
105,Blunt (R-MO),Yea
106,Booker (D-NJ),Yea
107,Boozman (R-AR),Yea
108,Brown (D-OH),Yea
109,Burr (R-NC),Yea
110,Cantwell (D-WA),Yea
111,Capito (R-WV),Yea
112,Cardin (D-MD),Yea
113,Carper (D-DE),Yea
114,Casey (D-PA),Yea
115,Cassidy (R-LA),Yea
116,Cochran (R-MS),Yea
117,Collins (R-ME),Yea
118,Coons (D-DE),Yea
119,Corker (R-TN),Yea
120,Cornyn (R-TX),Yea
121,Cortez Masto (D-NV),Yea
122,Cotton (R-AR),Yea
123,Crapo (R-ID),Yea
124,Cruz (R-TX),Yea
125,Daines (R-MT),Yea
126,Donnelly (D-IN),Yea
127,Duckworth (D-IL),Yea
128,Durbin (D-IL),Yea
129,Enzi (R-WY),Yea
130,Ernst (R-IA),Yea
131,Feinstein (D-CA),Yea
132,Fischer (R-NE),Yea
133,Flake (R-AZ),Yea
134,Franken (D-MN),Yea
135,Gardner (R-CO),Yea
136,Gillibrand (D-NY),Yea
137,Graham (R-SC),Yea
138,Grassley (R-IA),Yea
139,Harris (D-CA),Yea
140,Hassan (D-NH),Yea
141,Hatch (R-UT),Yea
142,Heinrich (D-NM),Yea
143,Heitkamp (D-ND),Yea
144,Heller (R-NV),Yea
145,Hirono (D-HI),Yea
146,Hoeven (R-ND),Yea
147,Inhofe (R-OK),Yea
148,Isakson (R-GA),Yea
149,Johnson (R-WI),Yea
150,Kaine (D-VA),Yea
151,Kennedy (R-LA),Yea
152,King (I-ME),Yea
153,Klobuchar (D-MN),Yea
154,Lankford (R-OK),Yea
155,Leahy (D-VT),Yea
156,Lee (R-UT),Nay
157,Manchin (D-WV),Yea
158,Markey (D-MA),Yea
159,McCain (R-AZ),Yea
160,McCaskill (D-MO),Yea
161,McConnell (R-KY),Yea
162,Menendez (D-NJ),Yea
163,Merkley (D-OR),Yea
164,Moran (R-KS),Yea
165,Murkowski (R-AK),Yea
166,Murphy (D-CT),Yea
167,Murray (D-WA),Yea
168,Nelson (D-FL),Yea
169,Paul (R-KY),Nay
170,Perdue (R-GA),Yea
171,Peters (D-MI),Yea
172,Portman (R-OH),Yea
173,Reed (D-RI),Yea
174,Risch (R-ID),Yea
175,Roberts (R-KS),Yea
176,Rounds (R-SD),Yea
177,Rubio (R-FL),Yea
178,Sanders (I-VT),Yea
179,Sasse (R-NE),Yea
180,Schatz (D-HI),Yea
181,Schumer (D-NY),Yea
182,Scott (R-SC),Yea
183,Shaheen (D-NH),Yea
184,Shelby (R-AL),Yea
185,Stabenow (D-MI),Yea
186,Strange (R-AL),Yea
187,Sullivan (R-AK),Yea
188,Tester (D-MT),Yea
189,Thune (R-SD),Yea
190,Tillis (R-NC),Yea
191,Toomey (R-PA),Yea
192,Udall (D-NM),Yea
193,Van Hollen (D-MD),Not Voting
194,Warner (D-VA),Yea
195,Warren (D-MA),Yea
196,Whitehouse (D-RI),Yea
197,Wicker (R-MS),Yea
198,Wyden (D-OR),Yea
199,Young (R-IN),Yea
200,Alexander (R-TN),Nay
201,Baldwin (D-WI),Yea
202,Barrasso (R-WY),Nay
203,Bennet (D-CO),Yea
204,Blumenthal (D-CT),Yea
205,Blunt (R-MO),Nay
206,Booker (D-NJ),Yea
207,Boozman (R-AR),Nay
208,Brown (D-OH),Yea
209,Burr (R-NC),Nay
210,Cantwell (D-WA),Yea
211,Capito (R-WV),Nay
212,Cardin (D-MD),Yea
213,Carper (D-DE),Yea
214,Casey (D-PA),Yea
215,Cassidy (R-LA),Nay
216,Cochran (R-MS),Nay
217,Collins (R-ME),Nay
218,Coons (D-DE),Yea
219,Corker (R-TN),Nay
220,Cornyn (R-TX),Nay
221,Cortez Masto (D-NV),Yea
222,Cotton (R-AR),Nay
223,Crapo (R-ID),Nay
224,Cruz (R-TX),Nay
225,Daines (R-MT),Nay
226,Donnelly (D-IN),Nay
227,Duckworth (D-IL),Yea
228,Durbin (D-IL),Yea
229,Enzi (R-WY),Nay
230,Ernst (R-IA),Nay
231,Feinstein (D-CA),Yea
232,Fischer (R-NE),Nay
233,Flake (R-AZ),Nay
234,Franken (D-MN),Yea
235,Gardner (R-CO),Nay
236,Gillibrand (D-NY),Yea
237,Graham (R-SC),Nay
238,Grassley (R-IA),Nay
239,Harris (D-CA),Yea
240,Hassan (D-NH),Yea
241,Hatch (R-UT),Nay
242,Heinrich (D-NM),Yea
243,Heitkamp (D-ND),Yea
244,Heller (R-NV),Yea
245,Hirono (D-HI),Yea
246,Hoeven (R-ND),Nay
247,Inhofe (R-OK),Nay
248,Isakson (R-GA),Nay
249,Johnson (R-WI),Nay
250,Kaine (D-VA),Yea
251,Kennedy (R-LA),Nay
252,King (I-ME),Yea
253,Klobuchar (D-MN),Yea
254,Lankford (R-OK),Nay
255,Leahy (D-VT),Yea
256,Lee (R-UT),Yea
257,Manchin (D-WV),Nay
258,Markey (D-MA),Yea
259,McCain (R-AZ),Nay
260,McCaskill (D-MO),Nay
261,McConnell (R-KY),Nay
262,Menendez (D-NJ),Yea
263,Merkley (D-OR),Yea
264,Moran (R-KS),Nay
265,Murkowski (R-AK),Nay
266,Murphy (D-CT),Yea
267,Murray (D-WA),Yea
268,Nelson (D-FL),Nay
269,Paul (R-KY),Yea
270,Perdue (R-GA),Nay
271,Peters (D-MI),Yea
272,Portman (R-OH),Nay
273,Reed (D-RI),Yea
274,Risch (R-ID),Nay
275,Roberts (R-KS),Nay
276,Rounds (R-SD),Nay
277,Rubio (R-FL),Nay
278,Sanders (I-VT),Yea
279,Sasse (R-NE),Nay
280,Schatz (D-HI),Yea
281,Schumer (D-NY),Yea
282,Scott (R-SC),Nay
283,Shaheen (D-NH),Yea
284,Shelby (R-AL),Nay
285,Stabenow (D-MI),Yea
286,Strange (R-AL),Nay
287,Sullivan (R-AK),Nay
288,Tester (D-MT),Yea
289,Thune (R-SD),Nay
290,Tillis (R-NC),Nay
291,Toomey (R-PA),Nay
292,Udall (D-NM),Yea
293,Van Hollen (D-MD),Yea
294,Warner (D-VA),Nay
295,Warren (D-MA),Yea
296,Whitehouse (D-RI),Yea
297,Wicker (R-MS),Nay
298,Wyden (D-OR),Yea
299,Young (R-IN),Yea
300,Alexander (R-TN),Yea
301,Baldwin (D-WI),Nay
302,Barrasso (R-WY),Yea
303,Bennet (D-CO),Nay
304,Blumenthal (D-CT),Nay
305,Blunt (R-MO),Yea
306,Booker (D-NJ),Nay
307,Boozman (R-AR),Yea
308,Brown (D-OH),Nay
309,Burr (R-NC),Yea
310,Cantwell (D-WA),Nay
311,Capito (R-WV),Yea
